작업신고번호,공사현장명,위치_소재지,건물명_설비명,해체제거업자사업체명,해체시작년월일,해체종료년월일,변경사유발생일자,순번,종류명,면적_부피_길이(제곱미터)
부 산 청-20220447,부산항만물류고 본관 4층 일부 리모델링 공사 중 석면해체공사,(48520)부산광역시 남구 신선로 410(용당동) 동명공업고등학교 본관4층 일부,동명공업고등학교,주식회사보람산업개발,2022-11-22,2022-12-09,,3,천장재,573.12 ㎡
부 산 청-20220445,2022년도 부산항 감만부두 운영건물(4B) 유지보수공사 중 석면 해체#8901;제거 공사,(48481)부산광역시 남구 북항로 59(감만동) 운영건물(4B),부산항만공사,우성건설,2022-11-21,2022-12-31,,3,천장재,
부 산 청-20220445,2022년도 부산항 감만부두 운영건물(4B) 유지보수공사 중 석면 해체#8901;제거 공사,(48481)부산광역시 남구 북항로 59(감만동) 운영건물(4B),부산항만공사,우성건설,2022-11-21,2022-12-31,,5,벽   재,179.2 ㎡
부 산 청-20220440,남부운전면허시험장 부분 석면해체.제거 공사,(48518)부산광역시 남구 용호로 16(용호동) 본관,부산남부자동차운전면허시험장 본관,주식회사두리환경건설,2022-11-19,2022-11-30,,5,벽   재,20.16 ㎡
부 산 청-20220440,남부운전면허시험장 부분 석면해체.제거 공사,(48518)부산광역시 남구 용호로 16(용호동) 본관,부산남부자동차운전면허시험장 본관,주식회사두리환경건설,2022-11-19,2022-11-30,,3,천장재,639.69 ㎡
부 산 청-20220438,"부산 남구 진남로 127번길 12,지상2층 리모델링공사중 석면해체공사",(48448)부산광역시 남구 진남로127번길 12(대연동) .,부산광역시 남구 진남로127번길 12(대연동),주식회사보람산업개발,2022-11-17,2022-11-25,,3,천장재,297.53 ㎡
부 산 청-20220421,22-육-00부대  지정폐기물철거공사(1341),(48480)부산광역시 남구 8부두로 100(감만동) 일원,"창고,차량정비고",(주)황토종합건설,2022-11-02,2022-12-24,,4,지붕재,3402.33 ㎡
부 산 청-20220421,22-육-00부대  지정폐기물철거공사(1341),(48480)부산광역시 남구 8부두로 100(감만동) 일원,"창고,차량정비고",(주)황토종합건설,2022-11-02,2022-12-24,,3,천장재,
부 산 청-20220417,부산시 남구 무민사로 8 슬레이트 해체제거공사,(48558)부산광역시 남구 무민사로 8(감만동) (감만동 499-5),근린생활시설,대륭개발（주）,2022-11-01,2022-11-19,,4,지붕재,62.52 ㎡
부 산 청-20220417,부산시 남구 무민사로 8 슬레이트 해체제거공사,(48558)부산광역시 남구 무민사로 8(감만동) (감만동 499-5),근린생활시설,대륭개발（주）,2022-11-01,2022-11-19,,3,천장재,
부 산 청-20220410,창성여객자동차(주) 1층 식당 및 창고 석면 철거공사,(48548)부산광역시 남구 신선로329번길 16-8(용당동) 창성여객자동차주식회사,가동,한국ENG,2022-10-26,2022-11-09,,3,천장재,112.48 ㎡
부 산 청-20220402,남구 문현동 798-5 외 필지 철거공사,(48402)부산광역시 남구 전포대로 27(문현동) 외 1필지 (전포대로 25),아트빌딩,에코환경건설(주),2022-10-15,2022-10-31,,3,천장재,92.21 ㎡
부 산 청-20220401,대연3구역 주택재개발정비사업 중 석면해체.제거작업(7차),(48460)부산광역시 남구 수영로172번길 6(대연동) 외 7개소,"교회,주택,단독주택,위험물저장및처리시설",태흥개발,2022-10-15,2022-10-30,,10,기타,203.76 ㎡
부 산 청-20220401,대연3구역 주택재개발정비사업 중 석면해체.제거작업(7차),(48460)부산광역시 남구 수영로172번길 6(대연동) 외 7개소,"교회,주택,단독주택,위험물저장및처리시설",태흥개발,2022-10-15,2022-10-30,,9,개스킷,0.02 ㎡
부 산 청-20220401,대연3구역 주택재개발정비사업 중 석면해체.제거작업(7차),(48460)부산광역시 남구 수영로172번길 6(대연동) 외 7개소,"교회,주택,단독주택,위험물저장및처리시설",태흥개발,2022-10-15,2022-10-30,,3,천장재,352.39 ㎡
부 산 청-20220401,대연3구역 주택재개발정비사업 중 석면해체.제거작업(7차),(48460)부산광역시 남구 수영로172번길 6(대연동) 외 7개소,"교회,주택,단독주택,위험물저장및처리시설",태흥개발,2022-10-15,2022-10-30,,4,지붕재,154.22 ㎡
부 산 청-20220286,2022년도 부산항 감만부두 운영건물(4B) 유지보수공사 중 석면 해체#8901;제거 공사,"(48481)부산광역시 남구 북항로 59(감만동) 5동 3, 4층",부산항만공사 5동,우성건설,2022-08-01,2022-10-30,,5,벽   재,845.55 ㎡
부 산 청-20220286,2022년도 부산항 감만부두 운영건물(4B) 유지보수공사 중 석면 해체#8901;제거 공사,"(48481)부산광역시 남구 북항로 59(감만동) 5동 3, 4층",부산항만공사 5동,우성건설,2022-08-01,2022-10-30,,3,천장재,㎡
부 산 청-20220385,"남구 못골번영로56번길 2, 1층 일부 리모델링공사",(48436)부산광역시 남구 못골번영로56번길 2 청암빌라 (대연동 1475-15),남구 못골번영로56번길 2,(주)공간산업개발,2022-10-05,2022-10-07,,3,천장재,58.88 ㎡
부 산 청-20220368,5공학관 잔여 석면재 철거공사,(48548)부산광역시 남구 신선로 365(용당동) 5공학관,부경대학교5공학관,(주)이레이앤시,2022-09-16,2022-09-30,,9,개스킷,0.2 ㎡
부 산 청-20220368,5공학관 잔여 석면재 철거공사,(48548)부산광역시 남구 신선로 365(용당동) 5공학관,부경대학교5공학관,(주)이레이앤시,2022-09-16,2022-09-30,,3,천장재,143.3 ㎡
부 산 청-20220286,2022년도 부산항 감만부두 운영건물(4B) 유지보수공사 중 석면 해체#8901;제거 공사,"(48481)부산광역시 남구 북항로 59(감만동) 5동 3, 4층",부산항만공사 5동,우성건설,2022-08-01,2022-09-30,,3,천장재,㎡
부 산 청-20220286,2022년도 부산항 감만부두 운영건물(4B) 유지보수공사 중 석면 해체#8901;제거 공사,"(48481)부산광역시 남구 북항로 59(감만동) 5동 3, 4층",부산항만공사 5동,우성건설,2022-08-01,2022-09-30,,5,벽   재,1024.75 ㎡
부 산 청-20220305,부산항 용당CY CFS창고 석면해체공사,(48560)부산광역시 남구 신선로356번길 9(용당동) 용당CY CFS창고,용당CY CFS창고,(주)다올,2022-08-16,2022-09-05,,5,벽   재,0 ㎡
부 산 청-20220305,부산항 용당CY CFS창고 석면해체공사,(48560)부산광역시 남구 신선로356번길 9(용당동) 용당CY CFS창고,용당CY CFS창고,(주)다올,2022-08-16,2022-09-05,,3,천장재,0 ㎡
부 산 청-20220305,부산항 용당CY CFS창고 석면해체공사,(48560)부산광역시 남구 신선로356번길 9(용당동) 용당CY CFS창고,용당CY CFS창고,(주)다올,2022-08-16,2022-09-05,,2,내화피복재,0 ㎡
부 산 청-20220305,부산항 용당CY CFS창고 석면해체공사,(48560)부산광역시 남구 신선로356번길 9(용당동) 용당CY CFS창고,용당CY CFS창고,(주)다올,2022-08-16,2022-09-05,,1,분무재(쁨칠재),0 ㎡
부 산 청-20220305,부산항 용당CY CFS창고 석면해체공사,(48560)부산광역시 남구 신선로356번길 9(용당동) 용당CY CFS창고,용당CY CFS창고,(주)다올,2022-08-16,2022-09-05,,7,파이프보온재,0 ㎡
부 산 청-20220305,부산항 용당CY CFS창고 석면해체공사,(48560)부산광역시 남구 신선로356번길 9(용당동) 용당CY CFS창고,용당CY CFS창고,(주)다올,2022-08-16,2022-09-05,,6,바닥재,0 ㎡
부 산 청-20220305,부산항 용당CY CFS창고 석면해체공사,(48560)부산광역시 남구 신선로356번길 9(용당동) 용당CY CFS창고,용당CY CFS창고,(주)다올,2022-08-16,2022-09-05,,9,개스킷,0 ㎡
부 산 청-20220305,부산항 용당CY CFS창고 석면해체공사,(48560)부산광역시 남구 신선로356번길 9(용당동) 용당CY CFS창고,용당CY CFS창고,(주)다올,2022-08-16,2022-09-05,,10,기타,0 ㎡
부 산 청-20220305,부산항 용당CY CFS창고 석면해체공사,(48560)부산광역시 남구 신선로356번길 9(용당동) 용당CY CFS창고,용당CY CFS창고,(주)다올,2022-08-16,2022-09-05,,8,단열재,0 ㎡
부 산 청-20220305,부산항 용당CY CFS창고 석면해체공사,(48560)부산광역시 남구 신선로356번길 9(용당동) 용당CY CFS창고,용당CY CFS창고,(주)다올,2022-08-16,2022-09-05,,4,지붕재,3771.98 ㎡
부 산 청-20220305,부산항 용당CY CFS창고 석면해체공사,(48560)부산광역시 남구 신선로356번길 9(용당동) 용당CY CFS창고,용당CY CFS창고,(주)다올,2022-08-16,2022-09-05,,6,바닥재,0 ㎡
부 산 청-20220305,부산항 용당CY CFS창고 석면해체공사,(48560)부산광역시 남구 신선로356번길 9(용당동) 용당CY CFS창고,용당CY CFS창고,(주)다올,2022-08-16,2022-09-05,,7,파이프보온재,0 ㎡
부 산 청-20220305,부산항 용당CY CFS창고 석면해체공사,(48560)부산광역시 남구 신선로356번길 9(용당동) 용당CY CFS창고,용당CY CFS창고,(주)다올,2022-08-16,2022-09-05,,8,단열재,0 ㎡
부 산 청-20220305,부산항 용당CY CFS창고 석면해체공사,(48560)부산광역시 남구 신선로356번길 9(용당동) 용당CY CFS창고,용당CY CFS창고,(주)다올,2022-08-16,2022-09-05,,9,개스킷,0 ㎡
부 산 청-20220305,부산항 용당CY CFS창고 석면해체공사,(48560)부산광역시 남구 신선로356번길 9(용당동) 용당CY CFS창고,용당CY CFS창고,(주)다올,2022-08-16,2022-09-05,,10,기타,0 ㎡
부 산 청-20220305,부산항 용당CY CFS창고 석면해체공사,(48560)부산광역시 남구 신선로356번길 9(용당동) 용당CY CFS창고,용당CY CFS창고,(주)다올,2022-08-16,2022-09-05,,5,벽   재,0 ㎡
부 산 청-20220305,부산항 용당CY CFS창고 석면해체공사,(48560)부산광역시 남구 신선로356번길 9(용당동) 용당CY CFS창고,용당CY CFS창고,(주)다올,2022-08-16,2022-09-05,,2,내화피복재,0 ㎡
부 산 청-20220305,부산항 용당CY CFS창고 석면해체공사,(48560)부산광역시 남구 신선로356번길 9(용당동) 용당CY CFS창고,용당CY CFS창고,(주)다올,2022-08-16,2022-09-05,,3,천장재,0 ㎡
부 산 청-20220305,부산항 용당CY CFS창고 석면해체공사,(48560)부산광역시 남구 신선로356번길 9(용당동) 용당CY CFS창고,용당CY CFS창고,(주)다올,2022-08-16,2022-09-05,,1,분무재(쁨칠재),0 ㎡
부 산 청-20220305,부산항 용당CY CFS창고 석면해체공사,(48560)부산광역시 남구 신선로356번길 9(용당동) 용당CY CFS창고,용당CY CFS창고,(주)다올,2022-08-16,2022-09-05,,4,지붕재,3771.98 ㎡
부 산 청-20220306,양어장관리사 천정(석면) 철거공사,(48513)부산광역시 남구 용소로 45(대연동) 부경대학교 양어장관리사,부경대학교 양어장관리사,(주)남일,2022-08-12,2022-08-21,,3,천장재,403.65 ㎡
부 산 청-20220286,2022년도 부산항 감만부두 운영건물(4B) 유지보수공사 중 석면 해체#8901;제거 공사,"(48481)부산광역시 남구 북항로 59(감만동) 5동 3, 4층",부산항만공사 5동,우성건설,2022-08-01,2022-08-15,2022-08-01,3,천장재,㎡
부 산 청-20220286,2022년도 부산항 감만부두 운영건물(4B) 유지보수공사 중 석면 해체#8901;제거 공사,"(48481)부산광역시 남구 북항로 59(감만동) 5동 3, 4층",부산항만공사 5동,우성건설,2022-08-01,2022-08-15,2022-08-01,5,벽   재,203.85 ㎡
부 산 청-20220295,2022학년도 change-up사업 반려동물보건학과 석면천장 재해체공사(1공114호및복도),"(48520)부산광역시 남구 신선로 428 (용당동, 동명대학교)",동명대학교 제1공학관,계동건설주식회사,2022-08-05,2022-08-24,,3,천장재,328.9 ㎡
부 산 청-20220291,2022학년도 change-up사업 애견미용 및 행동교정학과(제1공111호및복도) 석면해체공사,"(48520)부산광역시 남구 신선로 428 (용당동, 동명대학교)",동명대학교 제1공학관,계동건설주식회사,2022-08-03,2022-08-19,,3,천장재,344.4 ㎡
부 산 청-20220288,유엔평화로153번길8-17외 2지번 철거공사중 석면공사,(48531)부산광역시 남구 유엔평화로153번길 8-17(용당동) 외 2지번,주택,고은산업,2022-08-02,2022-08-20,,3,천장재,㎡
부 산 청-20220288,유엔평화로153번길8-17외 2지번 철거공사중 석면공사,(48531)부산광역시 남구 유엔평화로153번길 8-17(용당동) 외 2지번,주택,고은산업,2022-08-02,2022-08-20,,4,지붕재,451.04 ㎡
부 산 청-20220287,남구 수영로219내 석면공사,(48445)부산광역시 남구 수영로 219(대연동) .,신바람여행사,고은산업,2022-08-01,2022-08-20,,5,벽   재,12 ㎡
부 산 청-20220287,남구 수영로219내 석면공사,(48445)부산광역시 남구 수영로 219(대연동) .,신바람여행사,고은산업,2022-08-01,2022-08-20,,3,천장재,221.05 ㎡
부 산 청-20220286,2022년도 부산항 감만부두 운영건물(4B) 유지보수공사 중 석면 해체#8901;제거 공사,"(48481)부산광역시 남구 북항로 59(감만동) 5동 3, 4층",부산항만공사 5동,우성건설,2022-08-01,2022-08-15,,5,벽   재,152.57 ㎡
부 산 청-20220286,2022년도 부산항 감만부두 운영건물(4B) 유지보수공사 중 석면 해체#8901;제거 공사,"(48481)부산광역시 남구 북항로 59(감만동) 5동 3, 4층",부산항만공사 5동,우성건설,2022-08-01,2022-08-15,,3,천장재,㎡
부 산 청-20220283,2022학년도 change-up사업 작업치료학과 실습실 구축 석면천장재해체공사(대학원201호),"(48520)부산광역시 남구 신선로 428 (용당동, 동명대학교)",동명대학교 국제교육관,계동건설주식회사,2022-07-27,2022-08-11,,3,천장재,123.24 ㎡
부 산 청-20220280,"용문초등학교 석면해체,제거공사",(48516)부산광역시 남구 신선로 542(용호동) 용문초등학교,용문초등학교,세운건설,2022-07-22,2022-08-12,,3,천장재,1575 ㎡
부 산 청-20220274,동명대학교건축디자인관 612호 석면철거공사,"(48520)부산광역시 남구 신선로 428 (용당동, 동명대학교)",동명대건축디자인관612호,계동건설주식회사,2022-07-19,2022-08-10,,3,천장재,91.98 ㎡
부 산 청-20220270,"부산광역시 남구 고동골로4번길 17, 1층 리모델링공사",(48419)부산광역시 남구 고동골로4번길 17 (문현동),"부산광역시 남구 고동골로4번길 17, 1층",(주)공간산업개발,2022-07-25,2022-07-29,,3,천장재,69.2 ㎡
부 산 청-20220237,남구 석포로 63 슬레이트 해체공사,"(48491)부산광역시 남구 석포로 63 외 1필지 (감만동, )",대연종합설비 외,성수개발,2022-07-16,2022-07-25,2022-07-13,4,지붕재,163.03 ㎡
부 산 청-20220237,남구 석포로 63 슬레이트 해체공사,"(48491)부산광역시 남구 석포로 63 외 1필지 (감만동, )",대연종합설비 외,성수개발,2022-07-16,2022-07-25,2022-07-13,3,천장재,
부 산 청-20220237,남구 석포로 63 슬레이트 해체공사,"(48491)부산광역시 남구 석포로 63 외 1필지 (감만동, )",대연종합설비 외,성수개발,2022-07-16,2022-07-25,2022-07-13,5,벽   재,1.61 ㎡
부 산 청-20220237,남구 석포로 63 슬레이트 해체공사,"(48491)부산광역시 남구 석포로 63 외 1필지 (감만동, )",대연종합설비 외,성수개발,2022-07-16,2022-07-25,2022-07-13,10,기타,4.6 ㎡
부 산 청-20220266,"경성대학교 1,2,3,12,26호관 석면해체,제거공사",(48434)부산광역시 남구 수영로 309(대연동) 경성대학교,경성대학교,청호건설(주),2022-07-17,2022-07-20,,5,벽   재,33.6 ㎡
부 산 청-20220266,"경성대학교 1,2,3,12,26호관 석면해체,제거공사",(48434)부산광역시 남구 수영로 309(대연동) 경성대학교,경성대학교,청호건설(주),2022-07-17,2022-07-20,,3,천장재,760.32 ㎡
부 산 청-20220269,대연3구역 C공구 주택재개발정비사업 중 석면해체제거작업(6차),(48460)부산광역시 남구 수영로172번길 6(대연동) 외 3개소,대연제일교회 외 4개소,태흥개발,2022-07-16,2022-07-29,,3,천장재,711.88 ㎡
부 산 청-20220269,대연3구역 C공구 주택재개발정비사업 중 석면해체제거작업(6차),(48460)부산광역시 남구 수영로172번길 6(대연동) 외 3개소,대연제일교회 외 4개소,태흥개발,2022-07-16,2022-07-29,,4,지붕재,233.97 ㎡
부 산 청-20220498,석포여자중학교 석면해체제거공사,(48536)부산광역시 남구 유엔평화로126번길 63(용당동) 석포여자중학교,석포여자중학교,(주)태광이엔씨,2022-12-30,2023-01-26,,3,천장재,4722.71 ㎡
부 산 청-20220498,석포여자중학교 석면해체제거공사,(48536)부산광역시 남구 유엔평화로126번길 63(용당동) 석포여자중학교,석포여자중학교,(주)태광이엔씨,2022-12-30,2023-01-26,,3,천장재,4722.71 ㎡
부 산 청-20220509,동천고등학교 석면천정 해체공사,(48429)부산광역시 남구 못골번영로 105(대연동) 동천고등학교,"동천고등학교 본관, 별관",휘람건설(주),2022-12-30,2023-01-31,2023-01-09,3,천장재,7276.88 ㎡
부 산 청-20220498,석포여자중학교 석면해체제거공사,(48536)부산광역시 남구 유엔평화로126번길 63(용당동) 석포여자중학교,석포여자중학교,(주)태광이엔씨,2022-12-30,2023-01-26,,3,천장재,4722.71 ㎡
부 산 청-20220508,"동명대학교 건축디자인관(50.8호,509호) 석면해체공사","(48520)부산광역시 남구 신선로 428 (용당동, 동명대학교)",동명대학교,계동건설주식회사,2022-12-28,2022-12-31,,3,천장재,179.58 ㎡
부 산 청-20220509,동천고등학교 석면천정 해체공사,(48429)부산광역시 남구 못골번영로 105(대연동) 동천고등학교,"동천고등학교 본관, 별관",휘람건설(주),2022-12-30,2023-01-14,,3,천장재,7276.88 ㎡
부 산 청-20220504,경성대학교 7호관 일부 석면해체 제거공사,(48434)부산광역시 남구 수영로 309(대연동) 경성대학교,경성대학교,세운건설,2022-12-24,2022-12-31,,3,천장재,651.2 ㎡
부 산 청-20220503,2022학년도 chang-up사업 반려동물보건학과 실습실 구축에 따른 천장석면해체제거공사(제1공학관 102호 중강의실),"(48520)부산광역시 남구 신선로 428 (용당동, 동명대학교)제1공학관 102 중강의실",동명대학교 제1공학관 102호 중강의실,계동건설주식회사,2022-12-24,2022-12-26,,3,천장재,90.64 ㎡
부 산 청-20220489,성지고등학교 석면천장교체 석면해체공사,"(48471)부산광역시 남구 유엔로 39 (우암동, 성지고등학교)",성지고등학교,휘람건설(주),2022-12-19,2023-01-16,,4,지붕재,1.95 ㎡
부 산 청-20220489,성지고등학교 석면천장교체 석면해체공사,"(48471)부산광역시 남구 유엔로 39 (우암동, 성지고등학교)",성지고등학교,휘람건설(주),2022-12-19,2023-01-16,,3,천장재,7913.03 ㎡
부 산 청-20220498,석포여자중학교 석면해체제거공사,(48536)부산광역시 남구 유엔평화로126번길 63(용당동) 석포여자중학교,석포여자중학교,(주)태광이엔씨,2022-12-30,2023-01-26,,3,천장재,4722.71 ㎡
부 산 청-20220488,이기대연합시장 주차장 조성공사 지정폐기물 철거공사 중 용호동 41-4 석면해체제거공사,(48522)부산광역시 남구 용호로42번길 66(용호동) 용호동 41-4,용호동 41-4,(주)동남석면환경연구소,2022-12-16,2023-01-31,,3,천장재,187.55 ㎡
부 산 청-20220488,이기대연합시장 주차장 조성공사 지정폐기물 철거공사 중 용호동 41-4 석면해체제거공사,(48522)부산광역시 남구 용호로42번길 66(용호동) 용호동 41-4,용호동 41-4,(주)동남석면환경연구소,2022-12-16,2023-01-31,,10,기타,3.78 ㎡
부 산 청-20220489,성지고등학교 석면천장교체 석면해체공사,"(48471)부산광역시 남구 유엔로 39 (우암동, 성지고등학교)",성지고등학교,휘람건설(주),2022-12-19,2023-01-16,,3,천장재,7913.03 ㎡
부 산 청-20220489,성지고등학교 석면천장교체 석면해체공사,"(48471)부산광역시 남구 유엔로 39 (우암동, 성지고등학교)",성지고등학교,휘람건설(주),2022-12-19,2023-01-16,,4,지붕재,1.95 ㎡
